time,temperature,moisture
2025-01-07 21:00:00,36.71,268.4
2025-01-07 22:00:00,26.42,465.09
2025-01-07 23:00:00,23.73,535.56
2025-01-08 00:00:00,20.82,606.69
2025-01-08 01:00:00,31.82,392.47
2025-01-08 02:00:00,33.55,348.18
2025-01-08 03:00:00,20.33,624.44
2025-01-08 04:00:00,30.24,394.17
2025-01-08 05:00:00,24.53,562.28
2025-01-08 06:00:00,32.9,364.36
2025-01-08 07:00:00,23.49,576.55
2025-01-08 08:00:00,33.82,354.45
2025-01-08 09:00:00,27.73,478.54
2025-01-08 10:00:00,38.73,260.8
2025-01-08 11:00:00,22.75,577.95
2025-01-08 12:00:00,26.82,500.45
2025-01-08 13:00:00,22.27,605.18
2025-01-08 14:00:00,38.49,258.13
2025-01-08 15:00:00,37.55,287.18
2025-01-08 16:00:00,25.16,519.01
2025-01-08 17:00:00,33.2,388.8
2025-01-08 18:00:00,36.34,283.67
2025-01-08 19:00:00,31.1,438.02
2025-01-08 20:00:00,30.59,411.4
2025-01-08 21:00:00,24.84,498.58
2025-01-08 22:00:00,21.86,589.36
2025-01-08 23:00:00,37.94,251.58
2025-01-09 00:00:00,38.01,280.61
2025-01-09 01:00:00,32.66,357.75
2025-01-09 02:00:00,26.78,479.48
2025-01-09 03:00:00,26.98,446.61
2025-01-09 04:00:00,34.52,324.55
2025-01-09 05:00:00,37.94,216.72
2025-01-09 06:00:00,37.74,237.52
2025-01-09 07:00:00,35.6,327.21
2025-01-09 08:00:00,32.84,382.92
2025-01-09 09:00:00,21.68,598.91
2025-01-09 10:00:00,23.23,540.06
2025-01-09 11:00:00,37.97,263.65
2025-01-09 12:00:00,32.13,381.33
2025-01-09 13:00:00,20.18,597.23
2025-01-09 14:00:00,22.03,613.47
2025-01-09 15:00:00,33.27,376.15
2025-01-09 16:00:00,20.1,617.58
2025-01-09 17:00:00,23.22,560.14
2025-01-09 18:00:00,30.97,408.77
2025-01-09 19:00:00,33.84,306.37
2025-01-09 20:00:00,33.04,358.26
2025-01-09 21:00:00,24.49,520.56
2025-01-09 22:00:00,34.24,319.17
2025-01-09 23:00:00,24.74,523.58
2025-01-10 00:00:00,26.51,529.75
2025-01-10 01:00:00,34.93,338.22
2025-01-10 02:00:00,32.99,352.78
2025-01-10 03:00:00,36.98,295.85
2025-01-10 04:00:00,33.15,388.99
2025-01-10 05:00:00,31.37,415.09
2025-01-10 06:00:00,21.87,587.79
2025-01-10 07:00:00,27.35,464.06
2025-01-10 08:00:00,25.3,531.96
2025-01-10 09:00:00,24.88,534.27
2025-01-10 10:00:00,39.46,252.7
2025-01-10 11:00:00,27.86,479.5
2025-01-10 12:00:00,37.84,288.19
2025-01-10 13:00:00,32.62,360.9
2025-01-10 14:00:00,35.9,332.35
2025-01-10 15:00:00,30.05,426.95
2025-01-10 16:00:00,31.54,434.71
2025-01-10 17:00:00,29.85,413.22
2025-01-10 18:00:00,23.9,580.72
2025-01-10 19:00:00,34.45,338.96
2025-01-10 20:00:00,25.62,498.57
2025-01-10 21:00:00,20.49,604.52
2025-01-10 22:00:00,32.91,359.39
2025-01-10 23:00:00,23.54,561.68
2025-01-11 00:00:00,38.81,258.26
2025-01-11 01:00:00,39.08,230.93
2025-01-11 02:00:00,38.3,257.51
2025-01-11 03:00:00,27.4,518.85
2025-01-11 04:00:00,20.31,652.35
2025-01-11 05:00:00,38.57,261.33
2025-01-11 06:00:00,28.56,453.56
2025-01-11 07:00:00,39.33,239.8
2025-01-11 08:00:00,39.27,250.87
2025-01-11 09:00:00,37.06,262.34
2025-01-11 10:00:00,25.89,501.05
2025-01-11 11:00:00,27.7,436.63
2025-01-11 12:00:00,37.02,291.58
2025-01-11 13:00:00,26.34,510.14
2025-01-11 14:00:00,23.39,546.54
2025-01-11 15:00:00,31.14,432.68
2025-01-11 16:00:00,38.72,225.08
2025-01-11 17:00:00,33.92,316.31
2025-01-11 18:00:00,31.4,400.49
2025-01-11 19:00:00,21.94,606.14
2025-01-11 20:00:00,32.3,411.68
2025-01-11 21:00:00,39.8,218.82
2025-01-11 22:00:00,22.8,589.57
2025-01-11 23:00:00,30.37,415.83
2025-01-12 00:00:00,37.55,269.55
2025-01-12 01:00:00,34.82,345.27
2025-01-12 02:00:00,33.94,358.25
2025-01-12 03:00:00,34.05,311.47
2025-01-12 04:00:00,27.19,509.73
2025-01-12 05:00:00,25.87,534.2
2025-01-12 06:00:00,36.19,287.69
2025-01-12 07:00:00,36.2,307.92
2025-01-12 08:00:00,37.34,287.08
2025-01-12 09:00:00,38.26,264.01
2025-01-12 10:00:00,30.23,408.39
2025-01-12 11:00:00,30.03,409.97
2025-01-12 12:00:00,35.97,304.09
2025-01-12 13:00:00,33.0,387.45
2025-01-12 14:00:00,34.04,354.07
2025-01-12 15:00:00,35.92,298.19
2025-01-12 16:00:00,37.8,283.43
2025-01-12 17:00:00,26.76,431.83
2025-01-12 18:00:00,27.51,496.78
2025-01-12 19:00:00,21.88,551.61
2025-01-12 20:00:00,31.57,385.35
2025-01-12 21:00:00,20.72,587.21
2025-01-12 22:00:00,29.31,411.91
2025-01-12 23:00:00,30.85,430.22
2025-01-13 00:00:00,25.73,500.05
2025-01-13 01:00:00,31.82,394.53
2025-01-13 02:00:00,20.61,610.86
2025-01-13 03:00:00,20.75,618.54
2025-01-13 04:00:00,36.45,296.54
2025-01-13 05:00:00,27.2,454.34
2025-01-13 06:00:00,22.54,593.13
2025-01-13 07:00:00,30.44,405.32
2025-01-13 08:00:00,35.4,284.87
2025-01-13 09:00:00,24.32,529.04
2025-01-13 10:00:00,32.46,404.82
2025-01-13 11:00:00,21.71,606.8
2025-01-13 12:00:00,21.03,596.43
2025-01-13 13:00:00,30.63,404.41
2025-01-13 14:00:00,30.81,401.37
2025-01-13 15:00:00,32.75,410.53
2025-01-13 16:00:00,34.52,341.24
2025-01-13 17:00:00,39.52,242.2
2025-01-13 18:00:00,30.33,438.01
2025-01-13 19:00:00,26.46,499.58
2025-01-13 20:00:00,35.9,300.82
2025-01-13 21:00:00,25.42,511.67
2025-01-13 22:00:00,28.78,446.97
2025-01-13 23:00:00,21.57,591.86
2025-01-14 00:00:00,20.51,628.35
2025-01-14 01:00:00,39.25,240.04
2025-01-14 02:00:00,36.72,304.25
2025-01-14 03:00:00,33.92,343.99
2025-01-14 04:00:00,28.18,461.97
2025-01-14 05:00:00,23.47,514.64
2025-01-14 06:00:00,23.13,579.73
2025-01-14 07:00:00,25.0,530.93
2025-01-14 08:00:00,30.98,424.36
2025-01-14 09:00:00,34.29,280.27
2025-01-14 10:00:00,33.2,401.77
2025-01-14 11:00:00,25.6,509.21
2025-01-14 12:00:00,39.1,264.16
2025-01-14 13:00:00,34.76,308.0
2025-01-14 14:00:00,31.09,414.46
2025-01-14 15:00:00,32.23,358.33
2025-01-14 16:00:00,28.39,443.72
2025-01-14 17:00:00,24.95,563.28
2025-01-14 18:00:00,27.12,477.79
2025-01-14 19:00:00,35.16,325.15
2025-01-14 20:00:00,20.29,635.6
2025-01-14 21:00:00,22.32,587.51
2025-01-14 22:00:00,20.92,608.61
2025-01-14 23:00:00,20.81,615.1
2025-01-15 00:00:00,37.11,329.87
2025-01-15 01:00:00,34.07,341.45
2025-01-15 02:00:00,29.48,438.42
2025-01-15 03:00:00,21.96,605.81
2025-01-15 04:00:00,29.83,449.51
2025-01-15 05:00:00,29.47,458.34
2025-01-15 06:00:00,23.46,567.57
2025-01-15 07:00:00,28.68,427.54
2025-01-15 08:00:00,27.97,497.27
2025-01-15 09:00:00,32.32,354.67
2025-01-15 10:00:00,32.7,376.05
2025-01-15 11:00:00,20.91,590.71
2025-01-15 12:00:00,27.49,472.92
2025-01-15 13:00:00,32.52,380.18
2025-01-15 14:00:00,30.06,429.23
2025-01-15 15:00:00,37.13,289.84
2025-01-15 16:00:00,33.17,392.87
2025-01-15 17:00:00,23.26,567.87
2025-01-15 18:00:00,21.41,590.92
2025-01-15 19:00:00,32.85,386.28
2025-01-15 20:00:00,20.53,637.19
2025-01-15 21:00:00,31.72,365.05
2025-01-15 22:00:00,38.8,259.95
2025-01-15 23:00:00,31.51,407.82
2025-01-16 00:00:00,27.76,462.85
2025-01-16 01:00:00,32.87,394.11
2025-01-16 02:00:00,29.17,437.6
2025-01-16 03:00:00,30.91,408.31
2025-01-16 04:00:00,38.83,243.94
2025-01-16 05:00:00,27.72,469.91
2025-01-16 06:00:00,39.22,217.67
2025-01-16 07:00:00,38.11,233.0
2025-01-16 08:00:00,23.92,577.49
2025-01-16 09:00:00,21.39,579.26
2025-01-16 10:00:00,22.02,563.77
2025-01-16 11:00:00,20.36,573.73
2025-01-16 12:00:00,21.89,573.42
2025-01-16 13:00:00,33.66,324.34
2025-01-16 14:00:00,21.42,628.44
2025-01-16 15:00:00,26.38,516.6
2025-01-16 16:00:00,36.9,272.24
2025-01-16 17:00:00,20.47,659.65
2025-01-16 18:00:00,36.29,317.84
2025-01-16 19:00:00,25.64,504.7
2025-01-16 20:00:00,22.36,526.81
2025-01-16 21:00:00,33.93,391.22
2025-01-16 22:00:00,32.58,344.61
2025-01-16 23:00:00,37.55,240.09
2025-01-17 00:00:00,34.7,350.45
2025-01-17 01:00:00,36.07,351.4
2025-01-17 02:00:00,25.64,538.89
2025-01-17 03:00:00,23.55,564.28
2025-01-17 04:00:00,35.01,335.7
2025-01-17 05:00:00,36.14,318.27
2025-01-17 06:00:00,39.81,242.98
2025-01-17 07:00:00,28.25,464.62
2025-01-17 08:00:00,27.44,477.28
2025-01-17 09:00:00,35.53,312.15
2025-01-17 10:00:00,26.82,472.52
2025-01-17 11:00:00,38.62,245.99
2025-01-17 12:00:00,37.17,246.74
2025-01-17 13:00:00,28.58,450.43
2025-01-17 14:00:00,35.02,303.83
2025-01-17 15:00:00,35.09,300.13
2025-01-17 16:00:00,22.06,586.4
2025-01-17 17:00:00,38.05,290.84
2025-01-17 18:00:00,30.11,440.17
2025-01-17 19:00:00,36.53,261.99
2025-01-17 20:00:00,26.4,476.21
2025-01-17 21:00:00,37.91,284.62
2025-01-17 22:00:00,27.78,448.75
2025-01-17 23:00:00,20.22,615.11
2025-01-18 00:00:00,38.11,272.8
2025-01-18 01:00:00,21.83,568.03
2025-01-18 02:00:00,26.39,498.31
2025-01-18 03:00:00,39.0,217.32
2025-01-18 04:00:00,39.01,231.77
2025-01-18 05:00:00,31.47,401.0
2025-01-18 06:00:00,32.64,339.34
2025-01-18 07:00:00,28.97,453.41
2025-01-18 08:00:00,25.86,506.41
2025-01-18 09:00:00,26.57,503.65
2025-01-18 10:00:00,33.45,359.48
2025-01-18 11:00:00,35.05,350.28
2025-01-18 12:00:00,35.83,309.9
2025-01-18 13:00:00,35.79,299.61
2025-01-18 14:00:00,21.82,590.05
2025-01-18 15:00:00,29.89,437.07
2025-01-18 16:00:00,21.15,601.98
2025-01-18 17:00:00,30.99,405.01
2025-01-18 18:00:00,28.83,433.36
2025-01-18 19:00:00,37.75,255.74
2025-01-18 20:00:00,27.02,455.55
2025-01-18 21:00:00,22.34,612.19
2025-01-18 22:00:00,22.86,541.92
2025-01-18 23:00:00,35.23,305.54
2025-01-19 00:00:00,32.36,362.43
2025-01-19 01:00:00,22.02,601.5
2025-01-19 02:00:00,21.68,584.5
2025-01-19 03:00:00,34.02,368.55
2025-01-19 04:00:00,21.46,581.33
2025-01-19 05:00:00,36.44,300.78
2025-01-19 06:00:00,34.12,324.89
2025-01-19 07:00:00,21.63,634.3
2025-01-19 08:00:00,21.7,566.25
2025-01-19 09:00:00,39.73,235.6
2025-01-19 10:00:00,27.49,486.88
2025-01-19 11:00:00,27.41,484.08
2025-01-19 12:00:00,36.26,295.09
2025-01-19 13:00:00,38.94,242.6
2025-01-19 14:00:00,39.72,230.48
2025-01-19 15:00:00,35.07,319.66
2025-01-19 16:00:00,27.53,492.68
2025-01-19 17:00:00,21.67,634.81
2025-01-19 18:00:00,35.54,302.05
2025-01-19 19:00:00,31.17,373.2
2025-01-19 20:00:00,28.48,452.63
2025-01-19 21:00:00,38.13,312.99
2025-01-19 22:00:00,22.22,563.53
2025-01-19 23:00:00,29.85,459.78
2025-01-20 00:00:00,20.23,652.95
2025-01-20 01:00:00,29.37,425.53
2025-01-20 02:00:00,21.13,612.78
2025-01-20 03:00:00,22.38,608.97
2025-01-20 04:00:00,22.35,569.42
2025-01-20 05:00:00,32.98,360.33
2025-01-20 06:00:00,34.92,313.97
2025-01-20 07:00:00,31.67,370.3
2025-01-20 08:00:00,39.24,226.21
2025-01-20 09:00:00,27.5,449.52
2025-01-20 10:00:00,25.71,510.48
2025-01-20 11:00:00,37.37,261.2
2025-01-20 12:00:00,24.47,539.28
2025-01-20 13:00:00,39.26,207.68
2025-01-20 14:00:00,20.24,625.82
2025-01-20 15:00:00,39.4,252.67
2025-01-20 16:00:00,20.86,566.93
2025-01-20 17:00:00,37.82,275.08
2025-01-20 18:00:00,30.55,437.55
2025-01-20 19:00:00,39.86,202.61
2025-01-20 20:00:00,21.48,627.85
2025-01-20 21:00:00,31.08,410.78
2025-01-20 22:00:00,39.39,222.1
2025-01-20 23:00:00,30.46,413.68
2025-01-21 00:00:00,32.59,383.37
2025-01-21 01:00:00,33.91,347.32
2025-01-21 02:00:00,29.09,452.98
2025-01-21 03:00:00,32.55,354.59
2025-01-21 04:00:00,31.69,393.59
2025-01-21 05:00:00,38.02,235.33
2025-01-21 06:00:00,20.91,603.58
2025-01-21 07:00:00,25.62,493.52
2025-01-21 08:00:00,39.01,229.09
2025-01-21 09:00:00,37.81,292.52
2025-01-21 10:00:00,29.11,463.63
2025-01-21 11:00:00,32.4,388.18
2025-01-21 12:00:00,25.55,491.15
2025-01-21 13:00:00,23.76,542.47
2025-01-21 14:00:00,29.27,462.86
2025-01-21 15:00:00,27.07,485.43
2025-01-21 16:00:00,31.67,436.99
2025-01-21 17:00:00,21.55,600.87
2025-01-21 18:00:00,39.49,238.04
2025-01-21 19:00:00,39.72,223.42
2025-01-21 20:00:00,33.96,347.47
2025-01-21 21:00:00,30.72,406.55
2025-01-21 22:00:00,26.19,514.36
2025-01-21 23:00:00,36.28,317.53
2025-01-22 00:00:00,33.69,334.48
2025-01-22 01:00:00,23.25,532.38
2025-01-22 02:00:00,38.22,222.88
2025-01-22 03:00:00,36.45,305.16
2025-01-22 04:00:00,39.0,221.93
2025-01-22 05:00:00,34.51,290.74
2025-01-22 06:00:00,32.27,386.37
2025-01-22 07:00:00,28.36,506.66
2025-01-22 08:00:00,38.65,250.88
2025-01-22 09:00:00,37.32,294.37
2025-01-22 10:00:00,20.9,607.64
2025-01-22 11:00:00,20.53,611.42
2025-01-22 12:00:00,27.53,491.78
2025-01-22 13:00:00,36.21,293.99
2025-01-22 14:00:00,39.75,234.35
2025-01-22 15:00:00,23.01,570.23
2025-01-22 16:00:00,31.88,373.04
2025-01-22 17:00:00,27.62,491.44
2025-01-22 18:00:00,39.4,232.5
2025-01-22 19:00:00,36.84,272.09
2025-01-22 20:00:00,36.77,299.33
2025-01-22 21:00:00,29.37,418.63
2025-01-22 22:00:00,28.3,458.56
2025-01-22 23:00:00,25.47,514.42
2025-01-23 00:00:00,21.13,623.12
2025-01-23 01:00:00,37.29,287.69
2025-01-23 02:00:00,36.26,298.3
2025-01-23 03:00:00,39.99,240.56
2025-01-23 04:00:00,39.93,253.2
2025-01-23 05:00:00,31.11,412.96
2025-01-23 06:00:00,35.38,316.61
2025-01-23 07:00:00,38.9,219.76
2025-01-23 08:00:00,36.99,262.9
2025-01-23 09:00:00,24.95,518.9
2025-01-23 10:00:00,29.01,431.61
2025-01-23 11:00:00,22.58,568.66
2025-01-23 12:00:00,39.08,243.53
2025-01-23 13:00:00,32.12,392.19
2025-01-23 14:00:00,24.57,531.19
2025-01-23 15:00:00,33.43,365.13
2025-01-23 16:00:00,32.36,378.09
2025-01-23 17:00:00,27.16,441.29
2025-01-23 18:00:00,22.27,559.81
2025-01-23 19:00:00,33.43,352.52
2025-01-23 20:00:00,30.41,391.61
2025-01-23 21:00:00,35.45,327.0
2025-01-23 22:00:00,30.4,446.62
2025-01-23 23:00:00,37.04,307.58
2025-01-24 00:00:00,31.04,398.93
2025-01-24 01:00:00,31.22,429.41
2025-01-24 02:00:00,37.53,276.37
2025-01-24 03:00:00,28.07,455.86
2025-01-24 04:00:00,22.68,558.13
2025-01-24 05:00:00,20.58,606.35
2025-01-24 06:00:00,35.1,314.24
2025-01-24 07:00:00,32.41,379.21
2025-01-24 08:00:00,34.08,345.61
2025-01-24 09:00:00,24.26,538.86
2025-01-24 10:00:00,22.73,578.14
2025-01-24 11:00:00,20.29,642.01
2025-01-24 12:00:00,27.01,502.79
2025-01-24 13:00:00,31.8,358.3
2025-01-24 14:00:00,27.84,416.12
2025-01-24 15:00:00,28.75,467.69
2025-01-24 16:00:00,38.08,235.06
2025-01-24 17:00:00,26.97,480.1
2025-01-24 18:00:00,30.28,395.0
2025-01-24 19:00:00,35.67,274.56
2025-01-24 20:00:00,27.93,476.23
2025-01-24 21:00:00,32.44,390.38
2025-01-24 22:00:00,37.25,267.47
2025-01-24 23:00:00,38.99,192.38
2025-01-25 00:00:00,22.94,554.28
2025-01-25 01:00:00,38.53,261.24
2025-01-25 02:00:00,29.84,397.62
2025-01-25 03:00:00,25.16,524.47
2025-01-25 04:00:00,29.18,440.09
2025-01-25 05:00:00,39.6,243.59
2025-01-25 06:00:00,29.85,429.39
2025-01-25 07:00:00,26.58,472.94
2025-01-25 08:00:00,32.67,394.53
2025-01-25 09:00:00,24.8,524.83
2025-01-25 10:00:00,21.52,593.05
2025-01-25 11:00:00,22.58,553.73
2025-01-25 12:00:00,22.56,563.93
2025-01-25 13:00:00,23.04,545.5
2025-01-25 14:00:00,22.78,564.94
2025-01-25 15:00:00,32.82,401.83
2025-01-25 16:00:00,23.64,523.76
2025-01-25 17:00:00,26.91,453.53
2025-01-25 18:00:00,37.94,294.62
2025-01-25 19:00:00,29.48,430.21
2025-01-25 20:00:00,33.35,343.62
2025-01-25 21:00:00,23.45,575.8
2025-01-25 22:00:00,23.85,534.89
2025-01-25 23:00:00,20.82,644.12
2025-01-26 00:00:00,23.38,569.96
2025-01-26 01:00:00,25.57,502.84
2025-01-26 02:00:00,23.54,596.35
2025-01-26 03:00:00,21.77,576.49
2025-01-26 04:00:00,22.41,590.64
2025-01-26 05:00:00,29.22,445.59
2025-01-26 06:00:00,24.13,567.43
2025-01-26 07:00:00,27.29,509.43
2025-01-26 08:00:00,30.07,423.24
2025-01-26 09:00:00,33.81,332.73
2025-01-26 10:00:00,20.79,617.4
2025-01-26 11:00:00,35.99,290.65
2025-01-26 12:00:00,32.56,413.07
2025-01-26 13:00:00,21.64,593.93
2025-01-26 14:00:00,37.47,267.29
2025-01-26 15:00:00,38.42,259.29
2025-01-26 16:00:00,21.22,572.66
2025-01-26 17:00:00,25.54,493.77
2025-01-26 18:00:00,36.12,325.61
2025-01-26 19:00:00,34.97,311.46
2025-01-26 20:00:00,23.69,529.26
2025-01-26 21:00:00,24.19,550.93
2025-01-26 22:00:00,27.41,499.51
2025-01-26 23:00:00,29.69,444.58
2025-01-27 00:00:00,32.37,396.52
2025-01-27 01:00:00,27.38,461.26
2025-01-27 02:00:00,29.25,410.56
2025-01-27 03:00:00,34.95,355.03
2025-01-27 04:00:00,20.73,602.95
2025-01-27 05:00:00,25.05,517.98
2025-01-27 06:00:00,34.27,365.16
2025-01-27 07:00:00,37.9,277.12
2025-01-27 08:00:00,30.23,428.52
2025-01-27 09:00:00,30.64,454.5
2025-01-27 10:00:00,22.14,568.33
2025-01-27 11:00:00,28.95,463.56
2025-01-27 12:00:00,30.65,412.14
2025-01-27 13:00:00,24.85,532.37
2025-01-27 14:00:00,25.38,546.97
2025-01-27 15:00:00,27.55,483.16
2025-01-27 16:00:00,20.4,626.77
2025-01-27 17:00:00,26.44,516.65
2025-01-27 18:00:00,24.23,532.1
2025-01-27 19:00:00,26.55,476.22
2025-01-27 20:00:00,22.4,555.1
2025-01-27 21:00:00,37.81,228.47
2025-01-27 22:00:00,31.87,427.72
2025-01-27 23:00:00,33.58,330.34
2025-01-28 00:00:00,35.78,303.97
2025-01-28 01:00:00,29.97,419.06
2025-01-28 02:00:00,21.74,595.35
2025-01-28 03:00:00,30.74,425.51
2025-01-28 04:00:00,31.74,406.41
2025-01-28 05:00:00,34.91,314.14
2025-01-28 06:00:00,28.63,448.06
2025-01-28 07:00:00,22.55,578.65
2025-01-28 08:00:00,25.68,505.43
2025-01-28 09:00:00,27.26,510.95
2025-01-28 10:00:00,32.92,375.42
2025-01-28 11:00:00,31.42,410.3
2025-01-28 12:00:00,27.12,494.86
2025-01-28 13:00:00,39.73,252.87
2025-01-28 14:00:00,32.12,385.22
2025-01-28 15:00:00,24.74,503.26
2025-01-28 16:00:00,22.04,591.19
